╔══════════════════════════════════════════╗
║   New England Nature Explorer Pipeline   ║
╚══════════════════════════════════════════╝

Scope: All Plantae

=== Stage 1: Fetch Species List ===
Fetching all Plantae species...
  [2973/4056] marsh willowherb (Epilobium palustre)...
    Found 14 photos, kept 14 for scoring
  [2974/4056] green poinsettia (Euphorbia dentata)...
    Found 7 photos, kept 7 for scoring
  [2975/4056] showy baby's-breath (Gypsophila elegans)...
    Found 16 photos, kept 16 for scoring
  [2976/4056] Glandular Baby's-breath (Gypsophila scorzonerifolia)...
    Found 17 photos, kept 16 for scoring
  [2977/4056] Bitterweed (Helenium amarum)...
    Found 12 photos, kept 12 for scoring
  [2978/4056] Rough Meadow-grass (Poa trivialis)...
    Found 12 photos, kept 12 for scoring
  [2979/4056] Sweet-brier (Rosa rubiginosa)...
    Found 16 photos, kept 16 for scoring
  [2980/4056] pacific golden dock (Rumex persicarioides)...
    Found 9 photos, kept 9 for scoring
  [2981/4056] white willow dock (Rumex triangulivalvis)...
    Found 20 photos, kept 16 for scoring
  [2982/4056] creeping sibbaldia (Sibbaldia procumbens)...
    Found 12 photos, kept 12 for scoring
  [2983/4056] Field Elm (Ulmus minor)...
    Found 16 photos, kept 16 for scoring
  [2984/4056] Slender Clubmoss (Pseudolycopodiella caroliniana)...
    Found 8 photos, kept 8 for scoring
  [2985/4056] Slender Rose Gentian (Sabatia campanulata)...
    Found 13 photos, kept 13 for scoring
  [2986/4056] yellow buckeye (Aesculus flava)...
    Found 10 photos, kept 10 for scoring
  [2987/4056] northeastern bulrush (Scirpus ancistrochaetus)...
    Found 28 photos, kept 16 for scoring
  [2988/4056] Hill's pondweed (Potamogeton hillii)...
    Found 17 photos, kept 16 for scoring
  [2989/4056] Common Sea-lavender (Limonium vulgare)...
    Found 8 photos, kept 8 for scoring
  [2990/4056] southern blue monkshood (Aconitum uncinatum)...
    Found 14 photos, kept 14 for scoring
  [2991/4056] compass plant (Silphium laciniatum)...
    Found 10 photos, kept 10 for scoring
  [2992/4056] slender glasswort (Salicornia maritima)...
    Found 15 photos, kept 15 for scoring
  [2993/4056] Squash (Cucurbita moschata)...
    Found 10 photos, kept 10 for scoring
  [2994/4056] Dusky Fork-moss (Dicranum fuscescens)...
    Found 25 photos, kept 16 for scoring
  [2995/4056] Drummond's phlox (Phlox drummondii)...
    Found 7 photos, kept 7 for scoring
  [2996/4056] Lenten-rose (Helleborus orientalis)...
    Found 6 photos, kept 6 for scoring
  [2997/4056] frost grape (Vitis vulpina)...
    Found 7 photos, kept 7 for scoring
  [2998/4056] Heavenly bamboo (Nandina domestica)...
    Found 15 photos, kept 15 for scoring
  [2999/4056] Ivy-leaved cyclamen (Cyclamen hederifolium)...
    Found 13 photos, kept 13 for scoring
  [3000/4056] Paper mulberry (Broussonetia papyrifera)...
    Found 15 photos, kept 15 for scoring
  [3001/4056] spreading chervil (Chaerophyllum procumbens)...
    Found 10 photos, kept 10 for scoring
  [3002/4056] climbing prairie rose (Rosa setigera)...
    Found 16 photos, kept 16 for scoring
  [3003/4056] Globe Flatsedge (Cyperus echinatus)...
    Found 16 photos, kept 16 for scoring
  [3004/4056] Yellow Fringe-moss (Racomitrium aciculare)...
    Found 17 photos, kept 16 for scoring
  [3005/4056] Spring Avens (Geum vernum)...
    Found 26 photos, kept 16 for scoring
  [3006/4056] cream-colored avens (Geum virginianum)...
    Found 18 photos, kept 16 for scoring
  [3007/4056] Annual Seepweed (Suaeda linearis)...
    Found 21 photos, kept 16 for scoring
  [3008/4056] summer bluet (Houstonia purpurea)...
    Found 15 photos, kept 15 for scoring
  [3009/4056] Livelong Saxifrage (Saxifraga paniculata)...
    Found 22 photos, kept 16 for scoring
  [3010/4056] Black-eyed Susan vine (Thunbergia alata)...
    Found 16 photos, kept 16 for scoring
  [3011/4056] Five-ranked Bogmoss (Sphagnum quinquefarium)...
    Found 24 photos, kept 16 for scoring
  [3012/4056] Greater Peatmoss (Sphagnum majus)...
    Found 31 photos, kept 16 for scoring
  [3013/4056] White Mullein (Verbascum lychnitis)...
    Found 15 photos, kept 15 for scoring
  [3014/4056] campanulate enkianthus (Enkianthus campanulatus)...
    Found 8 photos, kept 8 for scoring
  [3015/4056] Common Lavender (Lavandula angustifolia)...
    Found 7 photos, kept 7 for scoring
  [3016/4056] common box (Buxus sempervirens)...
    Found 13 photos, kept 13 for scoring
  [3017/4056] Floating Mannagrass (Glyceria septentrionalis)...
    Found 22 photos, kept 16 for scoring
  [3018/4056] Le Conte's Violet (Viola affinis)...
    Found 19 photos, kept 16 for scoring
  [3019/4056] slickseed fuzzybean (Strophostyles leiosperma)...
    Found 14 photos, kept 14 for scoring
  [3020/4056] Fen Peatmoss (Sphagnum warnstorfii)...
    Found 64 photos, kept 16 for scoring
  [3021/4056] Kobus magnolia (Magnolia kobus)...
    Found 17 photos, kept 16 for scoring
  [3022/4056] Silver Lime (Tilia tomentosa)...
    Found 21 photos, kept 16 for scoring
  [3023/4056] pale Indian plantain (Arnoglossum atriplicifolium)...
    Found 13 photos, kept 13 for scoring
  [3024/4056] Kneiff's hook-moss (Drepanocladus aduncus)...
    Found 26 photos, kept 16 for scoring
  [3025/4056] Varnished Hook-moss (Hamatocaulis vernicosus)...
    Found 21 photos, kept 16 for scoring
  [3026/4056] roundleaf shadbush (Amelanchier sanguinea)...
    Found 26 photos, kept 16 for scoring
  [3027/4056] Roth's Andreaea Moss (Andreaea rothii)...
    Found 27 photos, kept 16 for scoring
  [3028/4056] Bird's-Claw Beard-Moss (Barbula unguiculata)...
    Found 30 photos, kept 16 for scoring
  [3029/4056] false aster (Boltonia asteroides)...
    Found 20 photos, kept 16 for scoring
  [3030/4056] spathulate moonwort (Botrychium spathulatum)...
    Found 14 photos, kept 14 for scoring
  [3031/4056] Rough-stalked Feather-moss (Brachythecium rutabulum)...
    Found 25 photos, kept 16 for scoring
  [3032/4056] Pointed Spear-moss (Calliergonella cuspidata)...
    Found 16 photos, kept 16 for scoring
  [3033/4056] Long's Bittercress (Cardamine longii)...
    Found 28 photos, kept 16 for scoring
  [3034/4056] swarthy sedge (Carex adusta)...
    Found 9 photos, kept 9 for scoring
  [3035/4056] hair-like sedge (Carex capillaris)...
    Found 12 photos, kept 12 for scoring
  [3036/4056] Davis' sedge (Carex davisii)...
    Found 17 photos, kept 16 for scoring
  [3037/4056] Mitchell's sedge (Carex mitchelliana)...
    Found 11 photos, kept 11 for scoring
  [3038/4056] Eastern Few-fruit Sedge (Carex oligocarpa)...
    Found 23 photos, kept 16 for scoring
  [3039/4056] Delicate Quill Sedge (Carex tenera)...
    Found 13 photos, kept 13 for scoring
  [3040/4056] parasol sedge (Carex umbellata)...
    Found 19 photos, kept 16 for scoring
  [3041/4056] blue leadwort (Ceratostigma plumbaginoides)...
    Found 10 photos, kept 10 for scoring
  [3042/4056] Maryland golden-aster (Chrysopsis mariana)...
    Found 10 photos, kept 10 for scoring
  [3043/4056] Dodge's Hawthorn (Crataegus dodgei)...
    Found 21 photos, kept 16 for scoring
  [3044/4056] Holmes' Hawthorn (Crataegus holmesiana)...
    Found 11 photos, kept 11 for scoring
  [3045/4056] Broad-leaved Cockspurthorn (Crataegus persimilis)...
    Found 21 photos, kept 16 for scoring
  [3046/4056] Hairy Cockspurthorn (Crataegus submollis)...
    Found 18 photos, kept 16 for scoring
  [3047/4056] Piedmont Bedstraw (Cruciata pedemontana)...
    Found 13 photos, kept 13 for scoring
  [3048/4056] Curvey-capsuled Thin-leaved Moss (Cyrtomnium hymenophylloides)...
    Found 16 photos, kept 16 for scoring
  [3049/4056] Heller's Rosette Grass (Dichanthelium oligosanthes)...
    Found 18 photos, kept 16 for scoring
  [3050/4056] Awned Dichelyma Moss (Dichelyma capillaceum)...
    Found 22 photos, kept 16 for scoring
  [3051/4056] Cornel-leaf Whitetop (Doellingeria infirma)...
    Found 20 photos, kept 16 for scoring
  [3052/4056] Train Track Moss (Drummondia prorepens)...
    Found 8 photos, kept 8 for scoring
  [3053/4056] Small Waterwort (Elatine minima)...
    Found 24 photos, kept 16 for scoring
  [3054/4056] Horsetail Spikerush (Eleocharis equisetoides)...
    Found 27 photos, kept 16 for scoring
  [3055/4056] limp mannagrass (Glyceria laxa)...
    Found 22 photos, kept 16 for scoring
  [3056/4056] Grimmia Dry Rock Moss (Grimmia pilifera)...
    Found 7 photos, kept 7 for scoring
  [3057/4056] Rough False Pennyroyal (Hedeoma hispida)...
    Found 11 photos, kept 11 for scoring
  [3058/4056] Fountain Feather-moss (Hygroamblystegium tenax)...
    Found 24 photos, kept 16 for scoring
  [3059/4056] tangled thread moss (Hygroamblystegium varium)...
    Found 31 photos, kept 16 for scoring
  [3060/4056] Leggett's Pinweed (Lechea pulchella)...
    Found 12 photos, kept 12 for scoring
  [3061/4056] Micheli's Least Pouncewort (Lejeunea cavifolia)...
    Found 43 photos, kept 16 for scoring
  [3062/4056] Long-sepal Beardtongue (Penstemon calycosus)...
    Found 9 photos, kept 9 for scoring
  [3063/4056] Hawkweed Oxtongue (Picris hieracioides)...
    Found 12 photos, kept 12 for scoring
  [3064/4056] Bordered Brook Moss (Platylomella lescurii)...
    Found 24 photos, kept 16 for scoring
  [3065/4056] Wavy Meadow-grass (Poa flexuosa)...
    Found 6 photos, kept 6 for scoring
  [3066/4056] Pale-fruited Thread-moss (Pohlia annotina)...
    Found 21 photos, kept 16 for scoring
  [3067/4056] Algae-like Pondweed (Potamogeton confervoides)...
    Found 11 photos, kept 11 for scoring
  [3068/4056] Sawtooth oak (Quercus acutissima)...
    Found 8 photos, kept 8 for scoring
  [3069/4056] Lapland Buttercup (Ranunculus lapponicus)...
    Found 46 photos, kept 16 for scoring
  [3070/4056] Lizard Crystalwort (Riccia bifurca)...
    Found 20 photos, kept 16 for scoring
  [3071/4056] Branching Bur-reed (Sparganium androcladum)...
    Found 24 photos, kept 16 for scoring
  [3072/4056] Northern Meadowsweet (Spiraea septentrionalis)...
    Found 7 photos, kept 7 for scoring
  [3073/4056] Cruet Collar-moss (Splachnum ampullaceum)...
    Found 22 photos, kept 16 for scoring
  [3074/4056] Tick Quackgrass (Thinopyrum pycnanthum)...
    Found 17 photos, kept 16 for scoring
  [3075/4056] Red Sunflower (Tithonia rotundifolia)...
    Found 9 photos, kept 9 for scoring
  [3076/4056] Korean grass (Zoysia japonica)...
    Found 14 photos, kept 14 for scoring
  [3077/4056] Elegant Zinnia (Zinnia elegans)...
    Found 11 photos, kept 11 for scoring
  [3078/4056] Bog Smartweed (Persicaria setacea)...
    Found 35 photos, kept 16 for scoring
  [3079/4056] basil-thyme (Clinopodium acinos)...
    Found 20 photos, kept 16 for scoring
  [3080/4056] Torrey's eupatorium (Eupatorium torreyanum)...
    Found 20 photos, kept 16 for scoring
  [3081/4056] Cambridge Milk-parsley (Selinum carvifolia)...
    Found 15 photos, kept 15 for scoring
  [3082/4056] Michigan lily (Lilium michiganense)...
    Found 14 photos, kept 14 for scoring
  [3083/4056] Lindberg's Maple-moss (Lindbergia brachyptera)...
    Found 30 photos, kept 16 for scoring
  [3084/4056] Steerecleus Moss (Rhynchostegium serrulatum)...
    Found 35 photos, kept 16 for scoring
  [3085/4056] Heart of Jesus (Caladium bicolor)...
    Found 15 photos, kept 15 for scoring
  [3086/4056] Micrasterias americana (Micrasterias americana)...
    Found 18 photos, kept 16 for scoring
  [3087/4056] shining aster (Symphyotrichum firmum)...
    Found 11 photos, kept 11 for scoring
  [3088/4056] Yellow onion (Allium moly)...
    Found 7 photos, kept 7 for scoring
  [3089/4056] Water Violet (Hottonia palustris)...
    Found 11 photos, kept 11 for scoring
  [3090/4056] North Japanese hill cherry (Prunus sargentii)...
    Found 12 photos, kept 12 for scoring
  [3091/4056] Weak-leaf Yucca (Yucca flaccida)...
    Found 4 photos, kept 4 for scoring
  [3092/4056] Italian Toadflax (Cymbalaria pallida)...
    Found 11 photos, kept 11 for scoring
  [3093/4056] Scarce Turf-moss (Rhytidiadelphus subpinnatus)...
    Found 15 photos, kept 15 for scoring
  [3094/4056] Atlas Poppy (Papaver atlanticum)...
    Found 10 photos, kept 10 for scoring
  [3095/4056] Dusty miller (Jacobaea maritima)...
    Found 9 photos, kept 9 for scoring
  [3096/4056] Java water-dropwort (Oenanthe javanica)...
    Found 11 photos, kept 11 for scoring
  [3097/4056] doubtful knight's-spur (Delphinium ajacis)...
    Found 8 photos, kept 8 for scoring
  [3098/4056] green rope (Acrosiphonia coalita)...
    Found 16 photos, kept 16 for scoring
  [3099/4056] Crocus sublimis (Crocus sublimis)...
    Found 8 photos, kept 8 for scoring
  [3100/4056] white Forsythia (Abeliophyllum distichum)...
    Found 6 photos, kept 6 for scoring
  [3101/4056] large-flowered barrenwort (Epimedium grandiflorum)...
    Found 6 photos, kept 6 for scoring
  [3102/4056] Green Tarantula Weed (Acrosiphonia arcta)...
    Found 9 photos, kept 9 for scoring
  [3103/4056] Botryococcus braunii (Botryococcus braunii)...
    Found 14 photos, kept 14 for scoring
  [3104/4056] Pleurotaenium nodosum (Pleurotaenium nodosum)...
    Found 9 photos, kept 9 for scoring
  [3105/4056] Kirchneriella lunaris (Kirchneriella lunaris)...
    Found 4 photos, kept 4 for scoring
  [3106/4056] Staurastrum hirsutum (Staurastrum hirsutum)...
    Found 9 photos, kept 9 for scoring
  [3107/4056] Staurastrum wolleanum (Staurastrum wolleanum)...
    Found 5 photos, kept 5 for scoring
  [3108/4056] Closterium moniliferum (Closterium moniliferum)...
    Found 6 photos, kept 6 for scoring
  [3109/4056] Gonium pectorale (Gonium pectorale)...
    Found 7 photos, kept 7 for scoring
  [3110/4056] Hyalotheca mucosa (Hyalotheca mucosa)...
    Found 12 photos, kept 12 for scoring
  [3111/4056] Staurastrum avicula (Staurastrum avicula)...
    Found 5 photos, kept 5 for scoring
  [3112/4056] Euastrum didelta (Euastrum didelta)...
    Found 4 photos, kept 4 for scoring
  [3113/4056] Micrasterias conferta (Micrasterias conferta)...
    Found 8 photos, kept 8 for scoring
  [3114/4056] Euastrum insigne (Euastrum insigne)...
    Found 4 photos, kept 4 for scoring
  [3115/4056] Monster Pawwort (Tetralophozia setiformis)...
    Found 7 photos, kept 7 for scoring
  [3116/4056] delicate stonewort (Chara virgata)...
    Found 26 photos, kept 16 for scoring
  [3117/4056] Red-stalked evening primrose (Oenothera rubricaulis)...
    Found 14 photos, kept 14 for scoring
  [3118/4056] Cylindrocystis brebissonii (Cylindrocystis brebissonii)...
    Found 4 photos, kept 4 for scoring
  [3119/4056] Asian lady's thumb (Persicaria posumbu)...
    Found 13 photos, kept 13 for scoring
  [3120/4056] Cosmarium phaseolus (Cosmarium phaseolus)...
    Found 3 photos, kept 3 for scoring
  [3121/4056] Closterium dianae (Closterium dianae)...
    Found 9 photos, kept 9 for scoring
  [3122/4056] Asterococcus superbus (Asterococcus superbus)...
    Found 7 photos, kept 7 for scoring
  [3123/4056] Cosmarium subcucumis (Cosmarium subcucumis)...
    Found 3 photos, kept 3 for scoring
  [3124/4056] Staurastrum elongatum (Staurastrum elongatum)...
    Found 5 photos, kept 5 for scoring
  [3125/4056] Cosmarium margaritatum (Cosmarium margaritatum)...
    Found 4 photos, kept 4 for scoring
  [3126/4056] Porphyra linearis (Porphyra linearis)...
    Found 20 photos, kept 16 for scoring
  [3127/4056] Cosmarium pyramidatum (Cosmarium pyramidatum)...
    Found 3 photos, kept 3 for scoring
  [3128/4056] Staurastrum margaritaceum (Staurastrum margaritaceum)...
    Found 4 photos, kept 4 for scoring
  [3129/4056] Closterium setaceum (Closterium setaceum)...
    Found 7 photos, kept 7 for scoring
  [3130/4056] Pleurotaenium coronatum (Pleurotaenium coronatum)...
    Found 8 photos, kept 8 for scoring
  [3131/4056] Clawed Forked Weed (Furcellaria lumbricalis)...
    Found 5 photos, kept 5 for scoring
  [3132/4056] Jagged Notchwort (Schistochilopsis incisa)...
    Found 15 photos, kept 15 for scoring
  [3133/4056] Rolling Hen-and-chicks (Sempervivum globiferum)...
    Found 9 photos, kept 9 for scoring
  [3134/4056] Chain Pincerwort (Fuscocephaloziopsis catenulata)...
    Found 28 photos, kept 16 for scoring
  [3135/4056] Micrasterias thomasiana (Micrasterias thomasiana)...
    Found 9 photos, kept 9 for scoring
  [3136/4056] Pond Crystalwort (Riccia rhenana)...
    Found 19 photos, kept 16 for scoring
  [3137/4056] Common Feather-moss (Kindbergia praelonga)...
    Found 22 photos, kept 16 for scoring
  [3138/4056] Hygrohypnum Moss (Hygrohypnella ochracea)...
    Found 25 photos, kept 16 for scoring
  [3139/4056] Stephanosphaera pluvialis (Stephanosphaera pluvialis)...
    Found 23 photos, kept 16 for scoring
  [3140/4056] Euastrum pinnatum (Euastrum pinnatum)...
    Found 4 photos, kept 4 for scoring
  [3141/4056] Cosmarium eloiseanum (Cosmarium eloiseanum)...
    Found 8 photos, kept 8 for scoring
  [3142/4056] Antithamnion hubbsii (Antithamnion hubbsii)...
    Found 14 photos, kept 14 for scoring
  [3143/4056] Asperifolia sullivantii (Asperifolia sullivantii)...
    Found 21 photos, kept 16 for scoring
  [3144/4056] spike trisetum (Koeleria spicata)...
    Found 17 photos, kept 16 for scoring
  [3145/4056] Cuscuta saururi (Cuscuta saururi)...
    Found 12 photos, kept 12 for scoring
  [3146/4056] Virginia bunchflower (Melanthium virginicum)...
    Found 17 photos, kept 16 for scoring
  [3147/4056] Purple Chinese Houses (Collinsia heterophylla)...
    Found 16 photos, kept 16 for scoring
  [3148/4056] coralbells (Heuchera sanguinea)...
    Found 7 photos, kept 7 for scoring
  [3149/4056] Painted-cup Paintbrush (Castilleja coccinea)...
    Found 14 photos, kept 14 for scoring
  [3150/4056] Douglas' meadowfoam (Limnanthes douglasii)...
    Found 7 photos, kept 7 for scoring
  [3151/4056] purple passionflower (Passiflora incarnata)...
    Found 12 photos, kept 12 for scoring
  [3152/4056] Perfoliate Honeysuckle (Lonicera caprifolium)...
    Found 15 photos, kept 15 for scoring
  [3153/4056] wild oat (Avena fatua)...
    Found 16 photos, kept 16 for scoring
  [3154/4056] common soft brome (Bromus hordeaceus)...
    Found 16 photos, kept 16 for scoring
  [3155/4056] American yellowrocket (Barbarea orthoceras)...
    Found 10 photos, kept 10 for scoring
  [3156/4056] chia (Salvia hispanica)...
    Found 10 photos, kept 10 for scoring
  [3157/4056] nodding chickweed (Cerastium nutans)...
    Found 19 photos, kept 16 for scoring
  [3158/4056] Dwarf Nettle (Urtica urens)...
    Found 10 photos, kept 10 for scoring
  [3159/4056] snake's-head fritillary (Fritillaria meleagris)...
    Found 10 photos, kept 10 for scoring
  [3160/4056] Bieberstein's Crocus (Crocus speciosus)...
    Found 8 photos, kept 8 for scoring
  [3161/4056] small-flowered tamarisk (Tamarix parviflora)...
    Found 16 photos, kept 16 for scoring
  [3162/4056] Grey-cushioned Grimmia (Grimmia pulvinata)...
    Found 10 photos, kept 10 for scoring
  [3163/4056] Comb Liverwort (Riccardia multifida)...
    Found 27 photos, kept 16 for scoring
  [3164/4056] common hedge parsley (Torilis arvensis)...
    Found 13 photos, kept 13 for scoring
  [3165/4056] Intermediate Cinquefoil (Potentilla intermedia)...
    Found 8 photos, kept 8 for scoring
  [3166/4056] trailing pearlwort (Sagina decumbens)...
    Found 12 photos, kept 12 for scoring
  [3167/4056] fava bean (Vicia faba)...
    Found 7 photos, kept 7 for scoring
  [3168/4056] prairie smoke (Geum triflorum)...
    Found 13 photos, kept 13 for scoring
  [3169/4056] Summer Savory (Satureja hortensis)...
    Found 7 photos, kept 7 for scoring
  [3170/4056] field marigold (Calendula arvensis)...
    Found 13 photos, kept 13 for scoring
  [3171/4056] European Globeflower (Trollius europaeus)...
    Found 13 photos, kept 13 for scoring
  [3172/4056] Small-flowered Crane's-bill (Geranium pusillum)...
    Found 16 photos, kept 16 for scoring
  [3173/4056] willow dock (Rumex salicifolius)...
    Found 10 photos, kept 10 for scoring
  [3174/4056] field sedge (Carex praegracilis)...
    Found 14 photos, kept 14 for scoring
  [3175/4056] perennial flax (Linum perenne)...
    Found 5 photos, kept 5 for scoring
  [3176/4056] twinberry honeysuckle (Lonicera involucrata)...
    Found 13 photos, kept 13 for scoring
  [3177/4056] Chinese motherwort (Leonurus japonicus)...
    Found 10 photos, kept 10 for scoring
  [3178/4056] Papaya (Carica papaya)...
    Found 14 photos, kept 14 for scoring
  [3179/4056] American Sicklepod (Senna obtusifolia)...
    Found 13 photos, kept 13 for scoring
  [3180/4056] sweet potato (Ipomoea batatas)...
    Found 12 photos, kept 12 for scoring
  [3181/4056] Lesser Balloon Vine (Cardiospermum halicacabum)...
    Found 13 photos, kept 13 for scoring
  [3182/4056] purple prairie clover (Dalea purpurea)...
    Found 7 photos, kept 7 for scoring
  [3183/4056] Canary Islands Ivy (Hedera canariensis)...
    Found 9 photos, kept 9 for scoring
  [3184/4056] ginkgo (Ginkgo biloba)...
    Found 13 photos, kept 13 for scoring
  [3185/4056] Hypnea musciformis (Hypnea musciformis)...
    Found 11 photos, kept 11 for scoring
  [3186/4056] Ohio buckeye (Aesculus glabra)...
    Found 16 photos, kept 16 for scoring
  [3187/4056] Delta Arrowhead (Sagittaria platyphylla)...
    Found 14 photos, kept 14 for scoring
  [3188/4056] Narrow-leaved Arrowhead (Sagittaria subulata)...
    Found 17 photos, kept 16 for scoring
  [3189/4056] short-awn foxtail (Alopecurus aequalis)...
    Found 30 photos, kept 16 for scoring
  [3190/4056] African Asparagus (Asparagus aethiopicus)...
    Found 5 photos, kept 5 for scoring
  [3191/4056] rapeseed (Brassica napus)...
    Found 16 photos, kept 16 for scoring
  [3192/4056] Meadow Brome (Bromus commutatus)...
    Found 18 photos, kept 16 for scoring
  [3193/4056] northern sedge (Carex deflexa)...
    Found 13 photos, kept 13 for scoring
  [3194/4056] Isle of Man Cabbage (Coincya monensis)...
    Found 10 photos, kept 10 for scoring
  [3195/4056] purple viper's-bugloss (Echium plantagineum)...
    Found 11 photos, kept 11 for scoring
  [3196/4056] squarestem spikerush (Eleocharis quadrangulata)...
    Found 18 photos, kept 16 for scoring
  [3197/4056] Few-flower Spikerush (Eleocharis quinqueflora)...
    Found 11 photos, kept 11 for scoring
  [3198/4056] Little Lovegrass (Eragrostis minor)...
    Found 15 photos, kept 15 for scoring
  [3199/4056] Jersey Love-grass (Eragrostis pilosa)...
    Found 29 photos, kept 16 for scoring
  [3200/4056] David's spurge (Euphorbia davidii)...
    Found 16 photos, kept 16 for scoring
  [3201/4056] fishpole bamboo (Phyllostachys aurea)...
    Found 14 photos, kept 14 for scoring
  [3202/4056] shining pondweed (Potamogeton illinoensis)...
    Found 20 photos, kept 16 for scoring
  [3203/4056] slender bulrush (Schoenoplectus heterochaetus)...
    Found 4 photos, kept 4 for scoring
  [3204/4056] False London-rocket (Sisymbrium loeselii)...
    Found 18 photos, kept 16 for scoring
  [3205/4056] lowland brittle fern (Cystopteris protrusa)...
    Found 11 photos, kept 11 for scoring
  [3206/4056] Common Kidney-Vetch (Anthyllis vulneraria)...
    Found 12 photos, kept 12 for scoring
  [3207/4056] catbird grape (Vitis palmata)...
    Found 4 photos, kept 4 for scoring
  [3208/4056] oakleaf hydrangea (Hydrangea quercifolia)...
    Found 6 photos, kept 6 for scoring
  [3209/4056] dwarf huckleberry (Gaylussacia dumosa)...
    Found 8 photos, kept 8 for scoring
  [3210/4056] leafcup (Polymnia canadensis)...
    Found 18 photos, kept 16 for scoring
  [3211/4056] watermelon snow (Chlamydomonas nivalis)...
    Found 8 photos, kept 8 for scoring
  [3212/4056] stalked bulrush (Scirpus pedicellatus)...
    Found 11 photos, kept 11 for scoring
  [3213/4056] wax myrtle (Morella cerifera)...
    Found 8 photos, kept 8 for scoring
  [3214/4056] willow oak (Quercus phellos)...
    Found 11 photos, kept 11 for scoring
  [3215/4056] red morning glory (Ipomoea coccinea)...
    Found 6 photos, kept 6 for scoring
  [3216/4056] bluemink (Ageratum houstonianum)...
    Found 20 photos, kept 16 for scoring
  [3217/4056] devil's bit (Chamaelirium luteum)...
    Found 11 photos, kept 11 for scoring
  [3218/4056] Japanese Chestnut (Castanea crenata)...
    Found 13 photos, kept 13 for scoring
  [3219/4056] saw greenbrier (Smilax bona-nox)...
    Found 13 photos, kept 13 for scoring
  [3220/4056] Lily Magnolia (Magnolia liliiflora)...
    Found 13 photos, kept 13 for scoring
  [3221/4056] star magnolia (Magnolia stellata)...
    Found 17 photos, kept 16 for scoring
  [3222/4056] American alumroot (Heuchera americana)...
    Found 9 photos, kept 9 for scoring
  [3223/4056] Swamp Dog-laurel (Leucothoe axillaris)...
    Found 5 photos, kept 5 for scoring
  [3224/4056] great yellow woodsorrel (Oxalis grandis)...
    Found 8 photos, kept 8 for scoring
  [3225/4056] creeping lespedeza (Lespedeza repens)...
    Found 6 photos, kept 6 for scoring
  [3226/4056] Devil's-bit Scabious (Succisa pratensis)...
    Found 14 photos, kept 14 for scoring
  [3227/4056] Pale Bog-moss (Sphagnum strictum)...
    Found 8 photos, kept 8 for scoring
  [3228/4056] Trailing Snapdragon (Asarina procumbens)...
    Found 8 photos, kept 8 for scoring
  [3229/4056] Carolina Rhododendron (Rhododendron carolinianum)...
    Found 16 photos, kept 16 for scoring
  [3230/4056] corn gromwell (Buglossoides arvensis)...
    Found 15 photos, kept 15 for scoring
  [3231/4056] Chinese golden larch (Pseudolarix amabilis)...
    Found 4 photos, kept 4 for scoring
  [3232/4056] temple juniper (Juniperus rigida)...
    Found 13 photos, kept 13 for scoring
  [3233/4056] Northern Reedgrass (Calamagrostis inexpansa)...
    Found 7 photos, kept 7 for scoring
  [3234/4056] Japanese Flatsedge (Cyperus nipponicus)...
    Found 10 photos, kept 10 for scoring
  [3235/4056] Savannah False Pimpernel (Lindernia grandiflora)...
    Found 12 photos, kept 12 for scoring
  [3236/4056] Sticky Sage (Salvia glutinosa)...
    Found 13 photos, kept 13 for scoring
  [3237/4056] Tatarian Maple (Acer tataricum)...
    Found 15 photos, kept 15 for scoring
  [3238/4056] American smoketree (Cotinus obovatus)...
    Found 11 photos, kept 11 for scoring
  [3239/4056] Slim-flower Muhly (Muhlenbergia tenuiflora)...
    Found 19 photos, kept 16 for scoring
  [3240/4056] Job's Tears (Coix lacryma-jobi)...
    Found 11 photos, kept 11 for scoring
  [3241/4056] Scented hosta (Hosta plantaginea)...
    Found 4 photos, kept 4 for scoring
  [3242/4056] Leopardplant (Ligularia dentata)...
    Found 10 photos, kept 10 for scoring
  [3243/4056] Stiff Yellow Flax (Linum medium)...
    Found 16 photos, kept 16 for scoring
  [3244/4056] swamp lousewort (Pedicularis lanceolata)...
    Found 11 photos, kept 11 for scoring
  [3245/4056] silky wild rye (Elymus villosus)...
    Found 13 photos, kept 13 for scoring
  [3246/4056] common dogwood (Cornus sanguinea)...
    Found 12 photos, kept 12 for scoring
  [3247/4056] Trematodon ambiguus (Trematodon ambiguus)...
    Found 6 photos, kept 6 for scoring
  [3248/4056] Oconee bells (Shortia galacifolia)...
    Found 5 photos, kept 5 for scoring
  [3249/4056] Rusty Ragged Moss (Sciuro-hypnum plumosum)...
    Found 40 photos, kept 16 for scoring
  [3250/4056] Umbrella-leaf (Diphylleia cymosa)...
    Found 11 photos, kept 11 for scoring
  [3251/4056] purple giant hyssop (Agastache scrophulariifolia)...
    Found 11 photos, kept 11 for scoring
  [3252/4056] Velvet Lady's-mantle (Alchemilla monticola)...
    Found 6 photos, kept 6 for scoring
  [3253/4056] Low Serviceberry (Amelanchier humilis)...
    Found 15 photos, kept 15 for scoring
  [3254/4056] Knothole Moss (Anacamptodon splachnoides)...
    Found 13 photos, kept 13 for scoring
  [3255/4056] Forked Three-awn Grass (Aristida basiramea)...
    Found 9 photos, kept 9 for scoring
  [3256/4056] Babington's Orache (Atriplex glabriuscula)...
